trading_date,wind_code,open,high,low,close,volume,pct_chg,vwap,adj_factor,turn,free_turn,is_st,trade_status,close/free_turn,open/turn,volume/low,vwap/high,low/high,vwap/close
2013-02-08,000657.SZ,40.928,48.804,40.928,43.291,42154236.0,44.343,44.198,3.029,29.263,29.263,1,盘中停牌,1.4793766872842837,1.398626251580494,1029960.8092259578,0.9056224899598393,0.8386197852635029,1.0209512369776628
2013-02-18,000657.SZ,44.381,45.381,41.503,43.26,21325926.0,-0.07,43.67,3.029,14.804,14.804,1,交易,2.9221831937314238,2.997905971359092,513840.5898368793,0.9622969965404023,0.9145457349992288,1.0094775774387426
2013-02-19,000657.SZ,42.564,43.321,41.261,41.503,13710854.999999998,-4.062,42.27,3.029,9.518,9.518,1,交易,4.360474889682706,4.471947888211809,332295.75143598067,0.9757392488631381,0.9524480044320308,1.0184805917644508
2013-02-20,000657.SZ,41.382,41.443,39.686,39.898,12211566.0,-3.869,40.379,3.029,8.477,8.477,1,交易,4.706617907278519,4.881679839565884,307704.6313561457,0.974326182950076,0.9576044205294019,1.0120557421424632
2013-02-21,000657.SZ,39.534,40.473,38.868,39.867,8245666.0,-0.076,39.629,3.029,5.724,5.724,1,交易,6.964884696016771,6.90670859538784,212145.36379541009,0.9791465915548637,0.9603439329923653,0.9940301502495799
2013-02-22,000657.SZ,39.383,40.261,38.625,39.807,8286152.0,-0.152,39.551,3.029,5.752,5.752,1,交易,6.920549374130737,6.846835883171072,214528.2071197411,0.9823650679317454,0.9593651424455427,0.9935689702816087
2013-02-25,000657.SZ,39.686,39.837,38.11,38.11,9865519.0,-4.262,38.72,3.029,6.849,6.849,1,交易,5.564315958534093,5.794422543436998,258869.56179480453,0.9719607400155633,0.9566483419936239,1.0160062975596955
2013-02-26,000657.SZ,37.838,40.019,37.141,39.504,11160138.0,3.657,39.403,3.029,7.747,7.747,1,交易,5.099264231315348,4.8842132438363235,300480.2778600469,0.9846073115270246,0.9280841600239886,0.9974432968813285
2013-02-27,000657.SZ,39.261,41.2,39.08,41.079,10417793.0,3.988,40.364,3.029,7.232,7.232,1,交易,5.680171460176991,5.428788716814159,266576.0747185261,0.9797087378640775,0.9485436893203882,0.9825945130115143
2013-02-28,000657.SZ,41.2,42.564,41.17,41.776,9960599.0,1.696,41.763,3.029,6.915,6.915,1,交易,6.041359363702098,5.958062183658713,241938.28030119019,0.9811812799548915,0.9672493186730571,0.9996888165453848
2013-03-01,000657.SZ,41.503,43.866,41.261,43.866,9107180.0,5.004,42.993,3.029,6.322,6.322,1,交易,6.938627016766846,6.5648528946535905,220721.2622088655,0.9800984817398442,0.940614599006064,0.9800984817398442
2013-03-04,000657.SZ,43.866,44.775,41.685,41.685,14192621.0,-4.972,43.258,3.029,9.853,9.853,1,交易,4.230691160052777,4.452045062417538,340473.0958378313,0.9661194863204914,0.9309882747068677,1.0377353964255727
2013-03-05,000657.SZ,41.049,43.472,41.049,42.654,7571988.0,2.326,42.511,3.029,5.256,5.256,1,交易,8.115296803652969,7.809931506849314,184462.1793466345,0.9778938167096062,0.944262973868237,0.9966474422094059
2013-03-06,000657.SZ,42.291,44.775,42.291,44.775,12292873.0,4.972,43.965,3.029,8.534,8.534,1,交易,5.246660417154909,4.9555894070775715,290673.50027192547,0.9819095477386935,0.9445226130653266,0.9819095477386935
2013-03-07,000657.SZ,44.533,44.684,43.472,44.169,9083066.0,-1.353,43.982,3.029,6.305,6.305,1,交易,7.005392545598731,7.063124504361618,208940.60544718438,0.9842896786321726,0.9728761972965716,0.9957662614050579
2013-03-08,000657.SZ,43.624,43.987,42.412,42.412,6103768.0,-3.978,43.03,3.029,4.237,4.237,1,交易,10.009912674061836,10.295964125560538,143916.06149203057,0.978243571964444,0.9641939663991633,1.0145713477317742
2013-03-11,000657.SZ,42.109,42.321,40.594,40.897,5385036.0,-3.571,41.24,3.029,3.738,3.738,1,交易,10.940877474585339,11.265115034777956,132655.9590087205,0.9744571253042226,0.959192835708041,1.008386923246204
2013-03-12,000657.SZ,40.746,42.654,39.746,40.17,6554044.0,-1.778,41.132,3.029,4.55,4.55,1,交易,8.82857142857143,8.955164835164837,164898.20359281436,0.9643175317672432,0.9318235101045622,1.0239482200647247
2013-03-13,000657.SZ,40.14,41.049,39.413,40.564,4389759.0,0.98,40.362,3.029,3.047,3.047,1,交易,13.312766655726945,13.173613390219888,111378.45380965673,0.9832639041145949,0.9601451923311164,0.995020214968938
2013-03-14,000657.SZ,40.564,40.897,39.867,40.443,3003036.0,-0.299,40.294,3.029,2.085,2.085,1,交易,19.397122302158273,19.45515587529976,75326.36014749041,0.9852556422231459,0.9748147785901166,0.9963158024874514
2013-03-15,000657.SZ,40.231,40.897,39.474,39.474,3596983.9999999995,-2.397,40.245,3.029,2.497,2.497,1,交易,15.80857028434121,16.11173408089708,91122.8656837412,0.9840575103308311,0.9652052717803261,1.01953184374525
2013-03-18,000657.SZ,38.868,38.989,37.504,37.504,4025226.9999999995,-4.988,37.868,3.029,2.794,2.794,1,交易,13.423049391553327,13.911238367931281,107327.93835324231,0.9712483008027907,0.9619123342481213,1.0097056313993176
2013-03-19,000657.SZ,36.293,36.293,35.626,35.626,5565136.0,-5.008,35.668,3.029,3.863,3.863,1,交易,9.222366036758995,9.395029769609112,156209.9590186942,0.9827790483013253,0.9816218003471744,1.0011789142760905
2013-03-20,000657.SZ,35.293,36.899,35.293,36.232,6033408.0,1.701,36.067,3.029,4.188,4.188,1,交易,8.651384909264566,8.427172874880611,170951.97347916017,0.9774519634678447,0.9564757852516328,0.9954460145727534
2013-03-21,000657.SZ,36.565,37.414,36.141,37.08,4929246.0,2.341,36.895,3.029,3.422,3.422,1,交易,10.835768556399765,10.685271770894213,136389.30854154562,0.9861281873095633,0.9659753033623776,0.9950107874865157
2013-03-22,000657.SZ,36.959,37.323,36.111,36.656,4194780.0,-1.144,36.712,3.029,2.912,2.912,1,交易,12.587912087912088,12.691964285714286,116163.49588767966,0.983629397422501,0.9675267261474157,1.0015277171540813
2013-03-25,000657.SZ,36.686,37.626,36.353,37.141,4040197.0,1.322,37.144,3.029,2.805,2.805,1,交易,13.240998217468805,13.078787878787878,111137.92534316287,0.9871897092436082,0.9661670121724341,1.0000807732694328
2013-03-26,000657.SZ,36.868,36.929,35.293,35.293,7550177.0,-4.976,35.54,3.029,5.241,5.241,1,交易,6.734020225147873,7.034535394008778,213928.4560677755,0.962387283706572,0.9556987733217795,1.0069985549542402
